# ==============================================
# ТЗшник v2.0 - Production Dependencies
# Оптимизировано для VPS с ограниченными ресурсами
# ==============================================

# Telegram Bot (основное)
aiogram>=3.4.0,<4.0.0

# Database (SQLite - минимум ресурсов)
sqlalchemy>=2.0.0,<3.0.0
aiosqlite>=0.19.0,<1.0.0

# Configuration
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# AI Providers (HTTP клиент)
httpx>=0.25.0,<1.0.0

# PDF Export (выберите один!)
# reportlab тяжелее, но лучше для кириллицы
reportlab>=4.0.0,<5.0.0

# Logging (структурированные логи)
structlog>=23.1.0,<25.0.0
